surface_id,leaf_id,leaf_side,larva_mine_alive_n,larva_mine_dead_n,larva_mine_paras_n,mine_empty_n,larva_fold_alive_n,larva_fold_dead_n,larva_fold_paras_n,pupa_fold_dead_n,pupa_fold_paras_n,pupa_fold_eclose_n,fold_empty_n,pupa_fold_alive_n
surface_2017_ED_11_1_T,leaf_2017_ED_11_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_1_B,leaf_2017_ED_11_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_2_T,leaf_2017_ED_11_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_2_B,leaf_2017_ED_11_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_3_T,leaf_2017_ED_11_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_3_B,leaf_2017_ED_11_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_4_T,leaf_2017_ED_11_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_4_B,leaf_2017_ED_11_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_5_T,leaf_2017_ED_11_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_5_B,leaf_2017_ED_11_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_6_T,leaf_2017_ED_11_6,T,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_11_6_B,leaf_2017_ED_11_6,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_11_7_T,leaf_2017_ED_11_7,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_11_7_B,leaf_2017_ED_11_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_8_T,leaf_2017_ED_11_8,T,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_11_8_B,leaf_2017_ED_11_8,B,0,0,0,0,0,0,0,0,1,0,0,0
surface_2017_ED_11_9_T,leaf_2017_ED_11_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_9_B,leaf_2017_ED_11_9,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_10_T,leaf_2017_ED_11_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_11_10_B,leaf_2017_ED_11_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_1_T,leaf_2017_ED_12_1,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_1_B,leaf_2017_ED_12_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_2_T,leaf_2017_ED_12_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_2_B,leaf_2017_ED_12_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_3_T,leaf_2017_ED_12_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_3_B,leaf_2017_ED_12_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_4_T,leaf_2017_ED_12_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_4_B,leaf_2017_ED_12_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_5_T,leaf_2017_ED_12_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_5_B,leaf_2017_ED_12_5,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_6_T,leaf_2017_ED_12_6,T,0,1,2,0,0,0,0,0,0,0,0,0
surface_2017_ED_12_6_B,leaf_2017_ED_12_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_13_1_T,leaf_2017_ED_13_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_13_1_B,leaf_2017_ED_13_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_13_2_T,leaf_2017_ED_13_2,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_13_2_B,leaf_2017_ED_13_2,B,0,0,0,1,0,0,0,0,0,0,0,1
surface_2017_ED_13_3_T,leaf_2017_ED_13_3,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_13_3_B,leaf_2017_ED_13_3,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_13_4_T,leaf_2017_ED_13_4,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_13_4_B,leaf_2017_ED_13_4,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_13_5_T,leaf_2017_ED_13_5,T,0,2,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_13_5_B,leaf_2017_ED_13_5,B,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_13_6_T,leaf_2017_ED_13_6,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_13_6_B,leaf_2017_ED_13_6,B,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_14_1_T,leaf_2017_ED_14_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_1_B,leaf_2017_ED_14_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_2_T,leaf_2017_ED_14_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_2_B,leaf_2017_ED_14_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_3_T,leaf_2017_ED_14_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_3_B,leaf_2017_ED_14_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_4_T,leaf_2017_ED_14_4,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_14_4_B,leaf_2017_ED_14_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_5_T,leaf_2017_ED_14_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_5_B,leaf_2017_ED_14_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_6_T,leaf_2017_ED_14_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_14_6_B,leaf_2017_ED_14_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_1_T,leaf_2017_ED_15_1,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_1_B,leaf_2017_ED_15_1,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_2_T,leaf_2017_ED_15_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_2_B,leaf_2017_ED_15_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_3_T,leaf_2017_ED_15_3,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_3_B,leaf_2017_ED_15_3,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_4_T,leaf_2017_ED_15_4,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_15_4_B,leaf_2017_ED_15_4,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_5_T,leaf_2017_ED_15_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_5_B,leaf_2017_ED_15_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_6_T,leaf_2017_ED_15_6,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_15_6_B,leaf_2017_ED_15_6,B,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_7_T,leaf_2017_ED_15_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_15_7_B,leaf_2017_ED_15_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_1_T,leaf_2017_ED_16_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_1_B,leaf_2017_ED_16_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_2_T,leaf_2017_ED_16_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_2_B,leaf_2017_ED_16_2,B,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_16_3_T,leaf_2017_ED_16_3,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_16_3_B,leaf_2017_ED_16_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_4_T,leaf_2017_ED_16_4,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_16_4_B,leaf_2017_ED_16_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_16_5_T,leaf_2017_ED_16_5,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_16_5_B,leaf_2017_ED_16_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_1_T,leaf_2017_ED_17_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_1_B,leaf_2017_ED_17_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_2_T,leaf_2017_ED_17_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_2_B,leaf_2017_ED_17_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_3_T,leaf_2017_ED_17_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_3_B,leaf_2017_ED_17_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_4_T,leaf_2017_ED_17_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_4_B,leaf_2017_ED_17_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_5_T,leaf_2017_ED_17_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_5_B,leaf_2017_ED_17_5,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_6_T,leaf_2017_ED_17_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_17_6_B,leaf_2017_ED_17_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_1_T,leaf_2017_ED_18_1,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_1_B,leaf_2017_ED_18_1,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_2_T,leaf_2017_ED_18_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_2_B,leaf_2017_ED_18_2,B,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_18_3_T,leaf_2017_ED_18_3,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_3_B,leaf_2017_ED_18_3,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_4_T,leaf_2017_ED_18_4,T,0,1,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_18_4_B,leaf_2017_ED_18_4,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_5_T,leaf_2017_ED_18_5,T,0,1,1,0,0,0,0,0,0,0,0,1
surface_2017_ED_18_5_B,leaf_2017_ED_18_5,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_18_6_T,leaf_2017_ED_18_6,T,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_18_6_B,leaf_2017_ED_18_6,B,0,1,0,0,0,0,0,1,0,0,0,0
surface_2017_ED_18_7_T,leaf_2017_ED_18_7,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_18_7_B,leaf_2017_ED_18_7,B,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_18_8_T,leaf_2017_ED_18_8,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_8_B,leaf_2017_ED_18_8,B,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_9_T,leaf_2017_ED_18_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_9_B,leaf_2017_ED_18_9,B,0,0,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_18_10_T,leaf_2017_ED_18_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_10_B,leaf_2017_ED_18_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_11_T,leaf_2017_ED_18_11,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_11_B,leaf_2017_ED_18_11,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_12_T,leaf_2017_ED_18_12,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_12_B,leaf_2017_ED_18_12,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_13_T,leaf_2017_ED_18_13,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_18_13_B,leaf_2017_ED_18_13,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_1_T,leaf_2017_ED_19_1,T,0,0,2,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_1_B,leaf_2017_ED_19_1,B,0,2,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_19_2_T,leaf_2017_ED_19_2,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_2_B,leaf_2017_ED_19_2,B,1,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_3_T,leaf_2017_ED_19_3,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_3_B,leaf_2017_ED_19_3,B,0,1,0,0,0,0,0,0,0,0,0,2
surface_2017_ED_19_4_T,leaf_2017_ED_19_4,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_4_B,leaf_2017_ED_19_4,B,0,1,1,0,0,0,0,1,0,0,0,0
surface_2017_ED_19_5_T,leaf_2017_ED_19_5,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_5_B,leaf_2017_ED_19_5,B,0,2,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_19_6_T,leaf_2017_ED_19_6,T,0,1,2,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_6_B,leaf_2017_ED_19_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_7_T,leaf_2017_ED_19_7,T,0,2,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_19_7_B,leaf_2017_ED_19_7,B,0,0,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_20_1_T,leaf_2017_ED_20_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_1_B,leaf_2017_ED_20_1,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_20_2_T,leaf_2017_ED_20_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_2_B,leaf_2017_ED_20_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_3_T,leaf_2017_ED_20_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_3_B,leaf_2017_ED_20_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_4_T,leaf_2017_ED_20_4,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_20_4_B,leaf_2017_ED_20_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_5_T,leaf_2017_ED_20_5,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_20_5_B,leaf_2017_ED_20_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_6_T,leaf_2017_ED_20_6,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_20_6_B,leaf_2017_ED_20_6,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_7_T,leaf_2017_ED_20_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_20_7_B,leaf_2017_ED_20_7,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_21_1_T,leaf_2017_ED_21_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_1_B,leaf_2017_ED_21_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_2_T,leaf_2017_ED_21_2,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_2_B,leaf_2017_ED_21_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_3_T,leaf_2017_ED_21_3,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_3_B,leaf_2017_ED_21_3,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_21_4_T,leaf_2017_ED_21_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_4_B,leaf_2017_ED_21_4,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_5_T,leaf_2017_ED_21_5,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_5_B,leaf_2017_ED_21_5,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_6_T,leaf_2017_ED_21_6,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_6_B,leaf_2017_ED_21_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_7_T,leaf_2017_ED_21_7,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_7_B,leaf_2017_ED_21_7,B,0,0,2,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_8_T,leaf_2017_ED_21_8,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_21_8_B,leaf_2017_ED_21_8,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_1_T,leaf_2017_ED_22_1,T,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_22_1_B,leaf_2017_ED_22_1,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_22_2_T,leaf_2017_ED_22_2,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_2_B,leaf_2017_ED_22_2,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_3_T,leaf_2017_ED_22_3,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_3_B,leaf_2017_ED_22_3,B,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_22_4_T,leaf_2017_ED_22_4,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_4_B,leaf_2017_ED_22_4,B,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_22_5_T,leaf_2017_ED_22_5,T,0,1,0,0,0,1,0,0,0,0,0,0
surface_2017_ED_22_5_B,leaf_2017_ED_22_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_6_T,leaf_2017_ED_22_6,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_6_B,leaf_2017_ED_22_6,B,0,1,0,0,0,1,0,0,0,0,0,0
surface_2017_ED_22_7_T,leaf_2017_ED_22_7,T,0,1,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_22_7_B,leaf_2017_ED_22_7,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_8_T,leaf_2017_ED_22_8,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_8_B,leaf_2017_ED_22_8,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_9_T,leaf_2017_ED_22_9,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_9_B,leaf_2017_ED_22_9,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_10_T,leaf_2017_ED_22_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_10_B,leaf_2017_ED_22_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_11_T,leaf_2017_ED_22_11,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_11_B,leaf_2017_ED_22_11,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_12_T,leaf_2017_ED_22_12,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_22_12_B,leaf_2017_ED_22_12,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_23_1_T,leaf_2017_ED_23_1,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_23_1_B,leaf_2017_ED_23_1,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_23_2_T,leaf_2017_ED_23_2,T,0,0,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_23_2_B,leaf_2017_ED_23_2,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_23_3_T,leaf_2017_ED_23_3,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_23_3_B,leaf_2017_ED_23_3,B,0,1,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_23_4_T,leaf_2017_ED_23_4,T,0,1,0,0,0,1,1,0,0,0,0,0
surface_2017_ED_23_4_B,leaf_2017_ED_23_4,B,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_23_5_T,leaf_2017_ED_23_5,T,0,0,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_23_5_B,leaf_2017_ED_23_5,B,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_23_6_T,leaf_2017_ED_23_6,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_23_6_B,leaf_2017_ED_23_6,B,0,1,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_24_1_T,leaf_2017_ED_24_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_24_1_B,leaf_2017_ED_24_1,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_24_2_T,leaf_2017_ED_24_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_24_2_B,leaf_2017_ED_24_2,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_24_4_T,leaf_2017_ED_24_4,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_24_4_B,leaf_2017_ED_24_4,B,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_24_5_T,leaf_2017_ED_24_5,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_24_5_B,leaf_2017_ED_24_5,B,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_24_6_T,leaf_2017_ED_24_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_24_6_B,leaf_2017_ED_24_6,B,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_24_7_T,leaf_2017_ED_24_7,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_24_7_B,leaf_2017_ED_24_7,B,0,1,0,0,0,0,1,0,0,0,0,1
surface_2017_ED_24_8_T,leaf_2017_ED_24_8,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_24_8_B,leaf_2017_ED_24_8,B,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_25_1_T,leaf_2017_ED_25_1,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_1_B,leaf_2017_ED_25_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_2_T,leaf_2017_ED_25_2,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_2_B,leaf_2017_ED_25_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_3_T,leaf_2017_ED_25_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_3_B,leaf_2017_ED_25_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_4_T,leaf_2017_ED_25_4,T,0,0,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_25_4_B,leaf_2017_ED_25_4,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_5_T,leaf_2017_ED_25_5,T,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_5_B,leaf_2017_ED_25_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_6_T,leaf_2017_ED_25_6,T,0,0,1,0,0,0,0,0,0,0,0,1
surface_2017_ED_25_6_B,leaf_2017_ED_25_6,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_7_T,leaf_2017_ED_25_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_25_7_B,leaf_2017_ED_25_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_1_T,leaf_2017_ED_26_1,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_1_B,leaf_2017_ED_26_1,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_2_T,leaf_2017_ED_26_2,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_26_2_B,leaf_2017_ED_26_2,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_3_T,leaf_2017_ED_26_3,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_3_B,leaf_2017_ED_26_3,B,0,1,1,0,0,0,1,0,0,0,0,0
surface_2017_ED_26_4_T,leaf_2017_ED_26_4,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_4_B,leaf_2017_ED_26_4,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_5_T,leaf_2017_ED_26_5,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_26_5_B,leaf_2017_ED_26_5,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_6_T,leaf_2017_ED_26_6,T,0,3,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_6_B,leaf_2017_ED_26_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_8_T,leaf_2017_ED_26_8,T,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_26_8_B,leaf_2017_ED_26_8,B,0,0,2,0,0,0,0,0,0,0,0,0
surface_2017_ED_27_1_T,leaf_2017_ED_27_1,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_27_1_B,leaf_2017_ED_27_1,B,0,0,0,1,0,0,0,0,0,0,0,0
surface_2017_ED_27_2_T,leaf_2017_ED_27_2,T,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_27_2_B,leaf_2017_ED_27_2,B,0,1,1,0,0,0,0,0,0,0,0,0
surface_2017_ED_27_3_T,leaf_2017_ED_27_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_27_3_B,leaf_2017_ED_27_3,B,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_27_4_T,leaf_2017_ED_27_4,T,0,1,0,0,0,0,0,0,0,0,0,1
surface_2017_ED_27_4_B,leaf_2017_ED_27_4,B,0,1,0,0,0,0,1,0,0,0,0,0
surface_2017_ED_27_5_T,leaf_2017_ED_27_5,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2017_ED_27_5_B,leaf_2017_ED_27_5,B,0,1,1,0,0,0,0,0,0,0,0,1
surface_2017_ED_27_6_T,leaf_2017_ED_27_6,T,0,0,0,0,0,0,1,0,0,0,0,0
